django ~= 4.2
requests ~= 2.31

argon2-cffi==23.1.0
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
asgiref==3.7.2; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
cffi==1.16.0; python_version >= '3.8'
cryptography==41.0.5; python_version >= '3.7'
django[argon2]==4.2.7; python_version >= '3.8'
django-bootstrap-colors==5.2.1
django-bootstrap-v5==1.0.11; python_version >= '3.6' and python_version < '4.0'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-extensions==3.2.3; python_version >= '3.6'
markupsafe==2.1.3; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
pycparser==2.21
pyopenssl==23.3.0; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
soupsieve==2.5; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.8.0; python_version < '3.11'
werkzeug==3.0.1; python_version >= '3.8'
